date_ym,nbf_annual,nbf,nbi_annual,nbi,cbf_annual,cbf
199311,121.1,123.5,707410,61739,47755.7,2953.4
199312,121.1,125.3,707410,61873,47755.7,2534.6
199401,125.5,125.4,741059,61978,28943.9,2556.7
199402,125.5,124.9,741059,60680,28943.9,2430.8
199403,125.5,127,741059,64058,28943.9,2181.9
199404,125.5,125.2,741059,58992,28943.9,1642.5
199405,125.5,124.7,741059,58528,28943.9,2529.9
199406,125.5,125.6,741059,63097,28943.9,2205.6
199407,125.5,122.7,741059,56380,28943.9,2212.8
199408,125.5,125.8,741059,64844,28943.9,2106.8
199409,125.5,125.3,741059,64564,28943.9,3434
199410,125.5,124.6,741059,60488,28943.9,2023.1
199411,125.5,127.9,741059,64542,28943.9,2511.8
199412,125.5,127.3,741059,62908,28943.9,3108
